item_id,user_id,timestamp,event_type,url,youtube_category,website_category,brands,benefits,ingredients
353d5ba6-fe35-4d8b-9807-592caf130a77,f691b8da-de58-4d06-8795-8f735c102a77,2022-10-08 19:33:52.098,view_video,https://www.youtube.com/watch?v=noxLVLL9LWU,,,,
5aa675f9-ec1f-4e17-9542-845783efd625,fa19e52a-4bb3-4efe-99ba-d37e188a9016,2022-10-08 13:45:14.736,view_video,https://www.youtube.com/watch?v=ph-LVg3XZc8,,,,
cd1405be-a0d6-4824-92dd-c1cbbceaf388,a67096cd-a382-4575-b5c7-f16ac51feee9,2022-10-08 04:18:23.541,view_video,https://www.youtube.com/watch?v=3akN_vB8ziw,,,,
4ba2e2b4-a68c-413c-82b9-d2e63d3140fb,a67096cd-a382-4575-b5c7-f16ac51feee9,2022-10-08 04:13:10.141,view_video,https://www.youtube.com/watch?v=vGtpZ65zAqE&t=14s,,,,
7f3d88c9-7c03-44cd-bfde-04f89f7a9c12,a67096cd-a382-4575-b5c7-f16ac51feee9,2022-10-08 04:13:10.138,view_video,https://www.youtube.com/watch?v=vGtpZ65zAqE&t=14s,,,,
21108dbc-7271-4b6f-89a0-2c5f5a8b9ee5,fa19e52a-4bb3-4efe-99ba-d37e188a9016,2022-10-08 02:52:51.402,view_video,https://www.youtube.com/watch?v=ph-LVg3XZc8,,,,
a2bef9f8-9e8e-4e83-9f7a-7afa01fb02db,fa19e52a-4bb3-4efe-99ba-d37e188a9016,2022-10-08 02:48:55.708,view_video,https://www.youtube.com/watch?v=xikTRmkvPdc,,,,
b834130d-16af-43c9-a87b-91d6c40d26f2,fa19e52a-4bb3-4efe-99ba-d37e188a9016,2022-10-08 02:42:15.643,view_video,https://www.youtube.com/watch?v=TBncaPA9s3s,,,,
17cac57a-0a47-4ad5-8df1-11bf37ec75d5,fa19e52a-4bb3-4efe-99ba-d37e188a9016,2022-10-08 02:14:13.179,view_item,https://smile.amazon.com/Daves-Killer-Bread-Awesome-Organic/dp/B01N6JG7D8/ref=sr_1_17_f3_wg?almBrandId=QW1hem9uIEZyZXNo&crid=2OQRHPTHK0F4I&fpw=alm&keywords=protein+bread&qid=1665190181&qu=eyJxc2MiOiI1Ljk2IiwicXNhIjoiNS43MyIsInFzcCI6IjUuMzgifQ%3D%3D&s=amazonfresh&sprefix=protein+bread%2Camazonfresh%2C91&sr=1-17,,,,
17fa781f-0b37-4cc6-a077-099fff2e90bf,fa19e52a-4bb3-4efe-99ba-d37e188a9016,2022-10-08 00:43:38.412,view_item,https://smile.amazon.com/gp/product/B01FW232VO/ref=ox_sc_act_title_13?smid=A3MSWJ55DTI2HV&almBrandId=QW1hem9uIEZyZXNo&psc=1&fpw=alm,,,,
d62a58e1-4af9-4bd0-9e26-ce193fc1ae57,fa19e52a-4bb3-4efe-99ba-d37e188a9016,2022-10-08 00:43:13.607,view_item,https://smile.amazon.com/gp/product/B01G6X9I5W/ref=ox_sc_act_title_12?smid=A3MSWJ55DTI2HV&almBrandId=QW1hem9uIEZyZXNo&psc=1&fpw=alm,,,,
08c56241-79e3-4b7f-bee3-bdfc9f1a0586,fa19e52a-4bb3-4efe-99ba-d37e188a9016,2022-10-07 23:56:28.608,view_cart,https://smile.amazon.com/gp/cart/view.html?ref_=nav_cart,,,,
0c64a036-4e8a-447d-b9f9-b35a8c635889,568524f2-7afa-499a-8855-1e575f71b160,2022-10-07 23:10:42.105,view_video,https://www.netflix.com/watch/81377076?trackId=255824129&tctx=0%2C0%2CNAPA%40%40%7C389d057c-76c8-4410-8e4d-b06ff0d9827d-111872880_titles%2F1%2F%2Foddballs%2F0%2F0%2CNAPA%40%40%7C389d057c-76c8-4410-8e4d-b06ff0d9827d-111872880_titles%2F1%2F%2Foddballs%2F0%2F0%2Cunknown%2C%2C389d057c-76c8-4410-8e4d-b06ff0d9827d-111872880%7C1%2C%2C,,,,
c67e46cb-7472-4071-bc2c-6b44e622c1e1,568524f2-7afa-499a-8855-1e575f71b160,2022-10-07 23:10:14.013,view_video,https://www.netflix.com/watch/81377076?trackId=255824129,,,,
0e517eab-4afb-47cf-84ec-e2cd54b1def3,568524f2-7afa-499a-8855-1e575f71b160,2022-10-07 23:10:14.011,view_video,https://www.netflix.com/watch/81377076?trackId=255824129,,,,
2e358474-c736-4208-8b65-1b2f35b6a7b2,32d73bc7-54e5-4941-ae26-034580775431,2022-10-07 06:10:12.539,view_search,https://www.amazon.com/s?k=elf+on+the+shelf,,,,
1711f03c-2dc5-4d61-86f9-9d4eb485aaf3,fa19e52a-4bb3-4efe-99ba-d37e188a9016,2022-10-07 02:30:59.239,view_cart,https://smile.amazon.com/gp/cart/view.html?ref_=nav_cart,,,,
e44614c1-e9cf-4b12-b69c-7feae1c78b7b,fa19e52a-4bb3-4efe-99ba-d37e188a9016,2022-10-07 02:30:25.051,add_to_cart,https://smile.amazon.com/dp/B06XHSZHL1?ref=nb_sb_ss_w_as-reorder-t1_ypp_rep_k0_1_13&amp=&amp=&crid=3JL3KKIOOZAEU&sprefix=quest+peanut+,,,,
7d32a33f-e905-408b-90c1-533aaa325148,fa19e52a-4bb3-4efe-99ba-d37e188a9016,2022-10-07 02:29:46.979,view_item,https://smile.amazon.com/dp/B06XHSZHL1?ref=nb_sb_ss_w_as-reorder-t1_ypp_rep_k0_1_13&amp=&amp=&crid=3JL3KKIOOZAEU&sprefix=quest+peanut+,,,,
